For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
    syscall_exit_ioctl, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
    syscall_exit_brk, Appearance:1
    syscall_exit_epoll_ctl, Appearance:1
    block_getrq, Appearance:1
    syscall_exit_open, Appearance:1
    syscall_exit_sched_yield, Appearance:1
For syscall type accept4:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:20
    x86_exceptions_page_fault_kernel, Appearance:10
    skb_consume, Appearance:5
    kmem_kfree, Appearance:5
    kmem_cache_free, Appearance:5
    x86_exceptions_page_fault_user, Appearance:3
  Events unique to short syscalls: 
For syscall type rename:
  Events unique to long syscalls: 
    block_touch_buffer, Appearance:173
    kmem_cache_alloc, Appearance:128
    kmem_cache_free, Appearance:121
    kmem_kfree, Appearance:67
    writeback_mark_inode_dirty, Appearance:17
    kmem_kmalloc, Appearance:15
    writeback_dirty_inode, Appearance:15
    writeback_dirty_inode_start, Appearance:14
    irq_handler_entry, Appearance:14
    irq_handler_exit, Appearance:14
    kmem_mm_page_free, Appearance:10
    kmem_mm_page_free_batched, Appearance:10
    rcu_utilization, Appearance:10
    irq_softirq_raise, Appearance:9
    irq_softirq_entry, Appearance:9
    irq_softirq_exit, Appearance:9
    scsi_dispatch_cmd_done, Appearance:8
    timer_init, Appearance:8
    block_bio_remap, Appearance:7
    block_bio_queue, Appearance:7
    block_getrq, Appearance:7
    block_plug, Appearance:7
    block_unplug, Appearance:7
    block_rq_insert, Appearance:7
    block_rq_issue, Appearance:7
    scsi_dispatch_cmd_start, Appearance:7
    block_rq_complete, Appearance:7
    sched_stat_runtime, Appearance:5
    x86_irq_vectors_local_timer_entry, Appearance:4
    timer_hrtimer_cancel, Appearance:4
    x86_irq_vectors_local_timer_exit, Appearance:4
    block_dirty_buffer, Appearance:3
    writeback_dirty_page, Appearance:3
    timer_hrtimer_expire_entry, Appearance:3
    sched_waking, Appearance:3
    sched_wakeup, Appearance:3
    timer_hrtimer_expire_exit, Appearance:3
    timer_hrtimer_start, Appearance:3
    sched_switch, Appearance:3
    x86_exceptions_page_fault_user, Appearance:2
    power_cpu_idle, Appearance:1
    timer_cancel, Appearance:1
    timer_expire_entry, Appearance:1
    timer_expire_exit, Appearance:1
    timer_start, Appearance:1
  Events unique to short syscalls: 
For syscall type arch_prctl:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:7
    kmem_kfree, Appearance:6
    kmem_kmalloc, Appearance:5
    kmem_cache_alloc, Appearance:5
    rcu_utilization, Appearance:2
    syscall_exit_poll, Appearance:1
    syscall_exit_access, Appearance:1
    sched_stat_runtime, Appearance:1
    irq_softirq_raise, Appearance:1
For syscall type poll:
  Events unique to long syscalls: 
    rcu_utilization, Appearance:96
    sched_stat_runtime, Appearance:49
    sched_switch, Appearance:49
    kmem_cache_alloc, Appearance:39
    block_bio_queue, Appearance:17
    kmem_mm_page_free, Appearance:15
    timer_hrtimer_start, Appearance:13
    timer_hrtimer_cancel, Appearance:12
    kmem_mm_page_alloc, Appearance:10
    irq_softirq_raise, Appearance:10
    irq_handler_exit, Appearance:10
    timer_hrtimer_init, Appearance:10
    irq_softirq_exit, Appearance:8
    block_getrq, Appearance:8
    writeback_mark_inode_dirty, Appearance:7
    irq_handler_entry, Appearance:7
    irq_softirq_entry, Appearance:7
    sched_waking, Appearance:6
    block_bio_backmerge, Appearance:6
    timer_init, Appearance:5
    timer_start, Appearance:5
    sched_migrate_task, Appearance:5
    writeback_dirty_inode, Appearance:4
    block_bio_remap, Appearance:4
    scsi_dispatch_cmd_start, Appearance:4
    timer_expire_entry, Appearance:4
    timer_expire_exit, Appearance:4
    net_napi_gro_receive_exit, Appearance:3
    writeback_dirty_inode_start, Appearance:3
    block_dirty_buffer, Appearance:3
    writeback_dirty_page, Appearance:3
    scsi_dispatch_cmd_done, Appearance:3
    block_rq_insert, Appearance:3
    timer_cancel, Appearance:3
    kmem_cache_alloc_node, Appearance:2
    net_napi_gro_receive_entry, Appearance:2
    x86_irq_vectors_call_function_single_entry, Appearance:2
    x86_irq_vectors_call_function_single_exit, Appearance:2
    block_rq_complete, Appearance:2
    sched_wakeup, Appearance:2
    workqueue_execute_start, Appearance:2
    block_unplug, Appearance:2
    x86_irq_vectors_local_timer_entry, Appearance:2
    kmem_kmalloc_node, Appearance:1
    net_if_receive_skb, Appearance:1
    block_plug, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    block_rq_issue, Appearance:1
    block_touch_buffer, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_readlinkat, Appearance:1
    timer_itimer_state, Appearance:1
    syscall_exit_setitimer, Appearance:1
  Events unique to short syscalls: 
    kmem_kmalloc, Appearance:59
    kmem_kfree, Appearance:55
    kmem_mm_page_free_batched, Appearance:7
    syscall_exit_openat, Appearance:3
    kmem_mm_page_alloc_zone_locked, Appearance:3
    x86_exceptions_page_fault_user, Appearance:2
    syscall_exit_mmap, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    kmem_cache_free, Appearance:1
    syscall_exit_read, Appearance:1
    syscall_exit_access, Appearance:1
    syscall_exit_sendmsg, Appearance:1
    skb_consume, Appearance:1
    mm_vmscan_lru_shrink_inactive, Appearance:1
    syscall_exit_sched_yield, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    syscall_exit_epoll_pwait, Appearance:1
    syscall_exit_newfstat, Appearance:1
For syscall type setpriority:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type pread64:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:4
    kmem_kfree, Appearance:4
    kmem_mm_page_alloc, Appearance:1
    block_touch_buffer, Appearance:1
  Events unique to short syscalls: 
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
    writeback_dirty_inode, Appearance:1
